name,latency,throughput(ipc),throughput(cpi)
vsadd_hu,1.00,4.00,0.25
vsadd_w,1.00,4.00,0.25
vsadd_wu,1.00,4.00,0.25
vsat_b,2.00,2.00,0.50
vsat_bu,2.00,2.00,0.50
vsat_d,2.00,2.00,0.50
vsat_du,2.00,2.00,0.50
vsat_h,2.00,2.00,0.50
vsat_hu,2.00,2.00,0.50
vsat_w,2.00,2.00,0.50
vsat_wu,2.00,2.00,0.50
vseq_b,1.00,4.00,0.25
vseq_d,1.00,4.00,0.25
vseq_h,1.00,4.00,0.25
vseq_w,1.00,4.00,0.25
vseqi_b,1.00,4.00,0.25
vseqi_d,1.00,4.00,0.25
vseqi_h,1.00,4.00,0.25
vseqi_w,1.00,4.00,0.25
vsetallnez_b,,2.00,0.50
vsetallnez_d,,2.00,0.50
vsetallnez_h,,2.00,0.50
vsetallnez_w,,2.00,0.50
vsetanyeqz_b,,2.00,0.50
vsetanyeqz_d,,2.00,0.50
vsetanyeqz_h,,2.00,0.50
vsetanyeqz_w,,2.00,0.50
vseteqz_v,,2.00,0.50
vsetnez_v,,2.00,0.50
vshuf4i_b,1.00,4.00,0.25
vshuf4i_d,1.00,4.00,0.25
vshuf4i_h,1.00,4.00,0.25
vshuf4i_w,1.00,4.00,0.25
vshuf_b,1.00,2.00,0.50
vshuf_d,1.00,2.00,0.50
vshuf_h,1.00,2.00,0.50
vshuf_w,1.00,2.00,0.50
vsigncov_b,1.00,2.00,0.50
vsigncov_d,1.00,2.00,0.50
vsigncov_h,1.00,2.00,0.50
vsigncov_w,1.00,2.00,0.50
vsle_b,1.00,4.00,0.25
vsle_bu,1.00,4.00,0.25
vsle_d,2.00,4.00,0.25
vsle_du,2.00,4.00,0.25
vsle_h,1.00,4.00,0.25
vsle_hu,1.00,4.00,0.25
vsle_w,1.00,4.00,0.25
vsle_wu,1.00,4.00,0.25
vslei_b,1.00,4.00,0.25
vslei_bu,1.00,4.00,0.25
vslei_d,2.00,4.00,0.25
vslei_du,2.00,4.00,0.25
vslei_h,1.00,4.00,0.25
vslei_hu,1.00,4.00,0.25
vslei_w,1.00,4.00,0.25
vslei_wu,1.00,4.00,0.25
vsll_b,1.00,4.00,0.25
vsll_d,1.00,4.00,0.25
vsll_h,1.00,4.00,0.25
vsll_w,1.00,4.00,0.25
vslli_b,1.00,4.00,0.25
vslli_d,1.00,4.00,0.25
vslli_h,1.00,4.00,0.25
vslli_w,1.00,4.00,0.25
vsllwil_d_w,2.00,2.00,0.50
vsllwil_du_wu,2.00,2.00,0.50
vsllwil_h_b,2.00,2.00,0.50
vsllwil_hu_bu,2.00,2.00,0.50
vsllwil_w_h,2.00,2.00,0.50
vsllwil_wu_hu,2.00,2.00,0.50
vslt_b,1.00,4.00,0.25
vslt_bu,1.00,4.00,0.25
vslt_d,2.00,4.00,0.25
vslt_du,2.00,4.00,0.25
vslt_h,1.00,4.00,0.25
vslt_hu,1.00,4.00,0.25
vslt_w,1.00,4.00,0.25
vslt_wu,1.00,4.00,0.25
vslti_b,1.00,4.00,0.25
vslti_bu,1.00,4.00,0.25
vslti_d,2.00,4.00,0.25
vslti_du,2.00,4.00,0.25
vslti_h,1.00,4.00,0.25
vslti_hu,1.00,4.00,0.25
vslti_w,1.00,4.00,0.25
vslti_wu,1.00,4.00,0.25
vsra_b,1.00,4.00,0.25
vsra_d,1.00,4.00,0.25
vsra_h,1.00,4.00,0.25
vsra_w,1.00,4.00,0.25
vsrai_b,1.00,4.00,0.25
vsrai_d,1.00,4.00,0.25
vsrai_h,1.00,4.00,0.25
vsrai_w,1.00,4.00,0.25
vsran_b_h,2.00,2.00,0.50
vsran_h_w,2.00,2.00,0.50
vsran_w_d,2.00,2.00,0.50
vsrani_b_h,4.00,2.00,0.50
vsrani_d_q,3.00,2.00,0.50
vsrani_h_w,4.00,2.00,0.50
vsrani_w_d,4.00,2.00,0.50
vsrar_b,3.00,2.00,0.50
vsrar_d,3.00,2.00,0.50
vsrar_h,3.00,2.00,0.50
vsrar_w,3.00,2.00,0.50
vsrari_b,3.00,2.00,0.50
vsrari_d,3.00,2.00,0.50
vsrari_h,3.00,2.00,0.50
vsrari_w,3.00,2.00,0.50
vsrarn_b_h,4.00,2.00,0.50
vsrarn_h_w,4.00,2.00,0.50
vsrarn_w_d,4.00,2.00,0.50
vsrarni_b_h,4.00,2.00,0.50
vsrarni_d_q,3.00,2.00,0.50
vsrarni_h_w,4.00,2.00,0.50
vsrarni_w_d,4.00,2.00,0.50
vsrl_b,1.00,4.00,0.25
vsrl_d,1.00,4.00,0.25
vsrl_h,1.00,4.00,0.25
vsrl_w,1.00,4.00,0.25
vsrli_b,1.00,4.00,0.25
vsrli_d,1.00,4.00,0.25
vsrli_h,1.00,4.00,0.25
vsrli_w,1.00,4.00,0.25
vsrln_b_h,2.00,2.00,0.50
vsrln_h_w,2.00,2.00,0.50
vsrln_w_d,2.00,2.00,0.50
vsrlni_b_h,4.00,2.00,0.50
vsrlni_d_q,3.00,2.00,0.50
vsrlni_h_w,4.00,2.00,0.50
vsrlni_w_d,4.00,2.00,0.50
vsrlr_b,3.00,2.00,0.50
vsrlr_d,3.00,2.00,0.50
vsrlr_h,3.00,2.00,0.50
vsrlr_w,3.00,2.00,0.50
vsrlri_b,3.00,2.00,0.50
vsrlri_d,3.00,2.00,0.50
vsrlri_h,3.00,2.00,0.50
vsrlri_w,3.00,2.00,0.50
vsrlrn_b_h,4.00,2.00,0.50
vsrlrn_h_w,4.00,2.00,0.50
vsrlrn_w_d,4.00,2.00,0.50
vsrlrni_b_h,4.00,2.00,0.50
vsrlrni_d_q,3.00,2.00,0.50
vsrlrni_h_w,4.00,2.00,0.50
vsrlrni_w_d,4.00,2.00,0.50
vssran_b_h,4.00,2.00,0.50
vssran_bu_h,4.00,2.00,0.50
vssran_h_w,4.00,2.00,0.50
vssran_hu_w,4.00,2.00,0.50
vssran_w_d,4.00,2.00,0.50
vssran_wu_d,4.00,2.00,0.50
vssrani_b_h,4.00,2.00,0.50
vssrani_bu_h,4.00,2.00,0.50
vssrani_d_q,3.00,2.00,0.50
vssrani_du_q,3.00,2.00,0.50
vssrani_h_w,4.00,2.00,0.50
vssrani_hu_w,4.00,2.00,0.50
vssrani_w_d,4.00,2.00,0.50
vssrani_wu_d,4.00,2.00,0.50
vssrarn_b_h,4.00,2.00,0.50
vssrarn_bu_h,4.00,2.00,0.50
vssrarn_h_w,4.00,2.00,0.50
vssrarn_hu_w,4.00,2.00,0.50
vssrarn_w_d,4.00,2.00,0.50
vssrarn_wu_d,4.00,2.00,0.50
vssrarni_b_h,4.00,2.00,0.50
vssrarni_bu_h,4.00,2.00,0.50
vssrarni_d_q,3.00,2.00,0.50
vssrarni_du_q,3.00,2.00,0.50
vssrarni_h_w,4.00,2.00,0.50
vssrarni_hu_w,4.00,2.00,0.50
vssrarni_w_d,4.00,2.00,0.50
vssrarni_wu_d,4.00,2.00,0.50
vssrln_b_h,4.00,2.00,0.50
vssrln_bu_h,4.00,2.00,0.50
vssrln_h_w,4.00,2.00,0.50
vssrln_hu_w,4.00,2.00,0.50
vssrln_w_d,4.00,2.00,0.50
vssrln_wu_d,4.00,2.00,0.50
vssrlni_b_h,4.00,2.00,0.50
vssrlni_bu_h,4.00,2.00,0.50
vssrlni_d_q,3.00,2.00,0.50
vssrlni_du_q,3.00,2.00,0.50
vssrlni_h_w,4.00,2.00,0.50
vssrlni_hu_w,4.00,2.00,0.50
vssrlni_w_d,4.00,2.00,0.50
vssrlni_wu_d,4.00,2.00,0.50
vssrlrn_b_h,4.00,2.00,0.50
vssrlrn_bu_h,4.00,2.00,0.50
vssrlrn_h_w,4.00,2.00,0.50
vssrlrn_hu_w,4.00,2.00,0.50
vssrlrn_w_d,4.00,2.00,0.50
vssrlrn_wu_d,4.00,2.00,0.50
vssrlrni_b_h,4.00,2.00,0.50
vssrlrni_bu_h,4.00,2.00,0.50
vssrlrni_d_q,3.00,2.00,0.50
vssrlrni_du_q,3.00,2.00,0.50
vssrlrni_h_w,4.00,2.00,0.50
vssrlrni_hu_w,4.00,2.00,0.50
vssrlrni_w_d,4.00,2.00,0.50
vssrlrni_wu_d,4.00,2.00,0.50
vssub_b,1.00,4.00,0.25
vssub_bu,1.00,4.00,0.25
vssub_d,1.00,4.00,0.25
vssub_du,1.00,4.00,0.25
vssub_h,1.00,4.00,0.25
vssub_hu,1.00,4.00,0.25
vssub_w,1.00,4.00,0.25
vssub_wu,1.00,4.00,0.25
vsub_b,1.00,4.00,0.25
vsub_d,1.00,4.00,0.25
vsub_h,1.00,4.00,0.25
vsub_q,3.00,2.00,0.50
vsub_w,1.00,4.00,0.25
vsubi_bu,1.00,4.00,0.25
vsubi_du,1.00,4.00,0.25
vsubi_hu,1.00,4.00,0.25
vsubi_wu,1.00,4.00,0.25
vsubwev_d_w,2.00,2.00,0.50
vsubwev_d_wu,2.00,2.00,0.50
vsubwev_h_b,2.00,2.00,0.50
vsubwev_h_bu,2.00,2.00,0.50
vsubwev_q_d,3.00,2.00,0.50
vsubwev_q_du,3.00,2.00,0.50
vsubwev_w_h,2.00,2.00,0.50
vsubwev_w_hu,2.00,2.00,0.50
vsubwod_d_w,2.00,2.00,0.50
vsubwod_d_wu,2.00,2.00,0.50
vsubwod_h_b,2.00,2.00,0.50
vsubwod_h_bu,2.00,2.00,0.50
vsubwod_q_d,3.00,2.00,0.50
vsubwod_q_du,3.00,2.00,0.50
vsubwod_w_h,2.00,2.00,0.50
vsubwod_w_hu,2.00,2.00,0.50
vxor_v,1.00,4.00,0.25
vxori_b,1.00,4.00,0.25
xvabsd_b,2.00,2.00,0.50
xvabsd_bu,2.00,2.00,0.50
xvabsd_d,2.00,2.00,0.50
xvabsd_du,2.00,2.00,0.50
xvabsd_h,2.00,2.00,0.50
xvabsd_hu,2.00,2.00,0.50
xvabsd_w,2.00,2.00,0.50
xvabsd_wu,2.00,2.00,0.50
xvadd_b,1.00,4.00,0.25
xvadd_d,1.00,4.00,0.25
xvadd_h,1.00,4.00,0.25
xvadd_q,3.00,2.00,0.50
xvadd_w,1.00,4.00,0.25
xvadda_b,3.00,2.00,0.50
xvadda_d,3.00,2.00,0.50
xvadda_h,3.00,2.00,0.50
xvadda_w,3.00,2.00,0.50
xvaddi_bu,1.00,4.00,0.25
xvaddi_du,1.00,4.00,0.25
xvaddi_hu,1.00,4.00,0.25
xvaddi_wu,1.00,4.00,0.25
xvaddwev_d_w,2.00,2.00,0.50
xvaddwev_d_wu,2.00,2.00,0.50
xvaddwev_d_wu_w,2.00,2.00,0.50
xvaddwev_h_b,2.00,2.00,0.50
xvaddwev_h_bu,2.00,2.00,0.50
xvaddwev_h_bu_b,2.00,2.00,0.50
xvaddwev_q_d,3.00,2.00,0.50
xvaddwev_q_du,3.00,2.00,0.50
xvaddwev_q_du_d,3.00,2.00,0.50
xvaddwev_w_h,2.00,2.00,0.50
xvaddwev_w_hu,2.00,2.00,0.50
xvaddwev_w_hu_h,2.00,2.00,0.50
xvaddwod_d_w,2.00,2.00,0.50
xvaddwod_d_wu,2.00,2.00,0.50
xvaddwod_d_wu_w,2.00,2.00,0.50
xvaddwod_h_b,2.00,2.00,0.50
xvaddwod_h_bu,2.00,2.00,0.50
xvaddwod_h_bu_b,2.00,2.00,0.50
xvaddwod_q_d,3.00,2.00,0.50
xvaddwod_q_du,3.00,2.00,0.50
xvaddwod_q_du_d,3.00,2.00,0.50
xvaddwod_w_h,2.00,2.00,0.50
xvaddwod_w_hu,2.00,2.00,0.50
xvaddwod_w_hu_h,2.00,2.00,0.50
xvand_v,1.00,4.00,0.25
xvandi_b,1.00,4.00,0.25
xvandn_v,1.00,4.00,0.25
xvavg_b,1.00,4.00,0.25
xvavg_bu,1.00,4.00,0.25
xvavg_d,2.00,4.00,0.25
xvavg_du,2.00,4.00,0.25
xvavg_h,1.00,4.00,0.25
xvavg_hu,1.00,4.00,0.25
xvavg_w,1.00,4.00,0.25
xvavg_wu,1.00,4.00,0.25
xvavgr_b,1.00,4.00,0.25
xvavgr_bu,1.00,4.00,0.25
xvavgr_d,2.00,4.00,0.25
xvavgr_du,2.00,4.00,0.25
xvavgr_h,1.00,4.00,0.25
xvavgr_hu,1.00,4.00,0.25
xvavgr_w,1.00,4.00,0.25
xvavgr_wu,1.00,4.00,0.25
xvbitclr_b,2.00,2.00,0.50
xvbitclr_d,2.00,2.00,0.50
xvbitclr_h,2.00,2.00,0.50
xvbitclr_w,2.00,2.00,0.50
xvbitclri_b,2.00,2.00,0.50
xvbitclri_d,2.00,2.00,0.50
xvbitclri_h,2.00,2.00,0.50
xvbitclri_w,2.00,2.00,0.50
xvbitrev_b,2.00,2.00,0.50
xvbitrev_d,2.00,2.00,0.50
xvbitrev_h,2.00,2.00,0.50
xvbitrev_w,2.00,2.00,0.50
xvbitrevi_b,2.00,2.00,0.50
xvbitrevi_d,2.00,2.00,0.50
xvbitrevi_h,2.00,2.00,0.50
xvbitrevi_w,2.00,2.00,0.50
xvbitsel_v,1.00,2.00,0.50
xvbitseli_b,1.00,2.00,0.50
xvbitset_b,2.00,2.00,0.50
xvbitset_d,2.00,2.00,0.50
xvbitset_h,2.00,2.00,0.50
xvbitset_w,2.00,2.00,0.50
xvbitseti_b,2.00,2.00,0.50
xvbitseti_d,2.00,2.00,0.50
xvbitseti_h,2.00,2.00,0.50
xvbitseti_w,2.00,2.00,0.50
xvbsll_v,1.00,4.00,0.25
xvbsrl_v,1.00,4.00,0.25
xvclo_b,2.00,4.00,0.25
xvclo_d,2.00,4.00,0.25
xvclo_h,2.00,4.00,0.25
xvclo_w,2.00,4.00,0.25
xvclz_b,2.00,4.00,0.25
xvclz_d,2.00,4.00,0.25
xvclz_h,2.00,4.00,0.25
xvclz_w,2.00,4.00,0.25
xvdiv_b,29.00/32.50,0.07,13.50
xvdiv_bu,29.00/36.00,0.07,13.50
xvdiv_d,8.00/18.50,0.33,3.00
xvdiv_du,8.00/18.50,0.33,3.00
xvdiv_h,17.00/21.50,0.13,7.50
xvdiv_hu,17.00/21.50,0.13,7.50
xvdiv_w,11.00/17.50,0.22,4.50
xvdiv_wu,11.00/17.50,0.22,4.50
xvexth_d_w,1.00,4.00,0.25
xvexth_du_wu,1.00,4.00,0.25
xvexth_h_b,1.00,4.00,0.25
xvexth_hu_bu,1.00,4.00,0.25
xvexth_q_d,1.00,4.00,0.25
xvexth_qu_du,1.00,3.99,0.25
xvexth_w_h,1.00,4.00,0.25
xvexth_wu_hu,1.00,4.00,0.25
xvextl_q_d,1.00,4.00,0.25
xvextl_qu_du,1.00,4.00,0.25
xvextrins_b,1.00,4.00,0.25
xvextrins_d,1.00,4.00,0.25
xvextrins_h,1.00,4.00,0.25
xvextrins_w,1.00,4.00,0.25
xvfadd_d,3.00,4.00,0.25
xvfadd_s,3.00,4.00,0.25
xvfclass_d,2.00,4.00,0.25
xvfclass_s,2.00,4.00,0.25
xvfcmp_caf_d,2.00,4.00,0.25
xvfcmp_caf_s,2.00,4.00,0.25
xvfcmp_ceq_d,2.00,4.00,0.25
xvfcmp_ceq_s,2.00,4.00,0.25
xvfcmp_cle_d,2.00,4.00,0.25
xvfcmp_cle_s,2.00,4.00,0.25
xvfcmp_clt_d,2.00,4.00,0.25
xvfcmp_clt_s,2.00,4.00,0.25
xvfcmp_cne_d,2.00,4.00,0.25
xvfcmp_cne_s,2.00,4.00,0.25
xvfcmp_cor_d,2.00,4.00,0.25
xvfcmp_cor_s,2.00,4.00,0.25
xvfcmp_cueq_d,2.00,4.00,0.25
xvfcmp_cueq_s,2.00,4.00,0.25
xvfcmp_cule_d,2.00,4.00,0.25
xvfcmp_cule_s,2.00,4.00,0.25
xvfcmp_cult_d,2.00,4.00,0.25
xvfcmp_cult_s,2.00,3.99,0.25
xvfcmp_cun_d,2.00,4.00,0.25
xvfcmp_cun_s,2.00,4.00,0.25
xvfcmp_cune_d,2.00,4.00,0.25
xvfcmp_cune_s,2.00,4.00,0.25
xvfcmp_saf_d,2.00,4.00,0.25
xvfcmp_saf_s,2.00,3.99,0.25
xvfcmp_seq_d,2.00,4.00,0.25
xvfcmp_seq_s,2.00,4.00,0.25
xvfcmp_sle_d,2.00,4.00,0.25
xvfcmp_sle_s,2.00,4.00,0.25
xvfcmp_slt_d,2.00,4.00,0.25
xvfcmp_slt_s,2.00,4.00,0.25
xvfcmp_sne_d,2.00,4.00,0.25
xvfcmp_sne_s,2.00,4.00,0.25
xvfcmp_sor_d,2.00,4.00,0.25
xvfcmp_sor_s,2.00,4.00,0.25
xvfcmp_sueq_d,2.00,4.00,0.25
xvfcmp_sueq_s,2.00,4.00,0.25
xvfcmp_sule_d,2.00,4.00,0.25
xvfcmp_sule_s,2.00,4.00,0.25
xvfcmp_sult_d,2.00,4.00,0.25
xvfcmp_sult_s,2.00,3.99,0.25
xvfcmp_sun_d,2.00,4.00,0.25
xvfcmp_sun_s,2.00,4.00,0.25
xvfcmp_sune_d,2.00,4.00,0.25
xvfcmp_sune_s,2.00,4.00,0.25
xvfcvt_h_s,3.00,2.00,0.50
xvfcvt_s_d,3.00,2.00,0.50
xvfcvth_d_s,3.00,2.00,0.50
xvfcvth_s_h,3.00,2.00,0.50
xvfcvtl_d_s,3.00,2.00,0.50
xvfcvtl_s_h,3.00,2.00,0.50
xvfdiv_d,8.00/16.50,0.33,3.00
xvfdiv_s,11.00,0.22,4.50
xvffint_d_l,4.00,4.00,0.25
xvffint_d_lu,4.00,4.00,0.25
xvffint_s_l,5.00,2.00,0.50
xvffint_s_w,4.00,4.00,0.25
xvffint_s_wu,4.00,4.00,0.25
xvffinth_d_w,5.00,2.00,0.50
xvffintl_d_w,5.00,2.00,0.50
xvflogb_d,4.00,4.00,0.25
xvflogb_s,4.00,4.00,0.25
xvfmadd_d,5.00,2.00,0.50
xvfmadd_s,5.00,2.00,0.50
xvfmax_d,2.00,4.00,0.25
xvfmax_s,2.00,4.00,0.25
xvfmaxa_d,2.00,4.00,0.25
xvfmaxa_s,2.00,4.00,0.25
xvfmin_d,2.00,4.00,0.25
xvfmin_s,2.00,4.00,0.25
xvfmina_d,2.00,4.00,0.25
xvfmina_s,2.00,4.00,0.25
xvfmsub_d,5.00,2.00,0.50
xvfmsub_s,5.00,2.00,0.50
xvfmul_d,5.00,2.00,0.50
xvfmul_s,5.00,2.00,0.50
xvfnmadd_d,5.00,2.00,0.50
xvfnmadd_s,5.00,2.00,0.50
xvfnmsub_d,5.00,2.00,0.50
xvfnmsub_s,5.00,2.00,0.50
xvfrecip_d,23.00,0.10,10.50
xvfrecip_s,27.00,0.12,8.50
xvfrint_d,4.00,2.00,0.50
xvfrint_s,4.00,2.00,0.50
xvfrintrm_d,4.00,2.00,0.50
xvfrintrm_s,4.00,2.00,0.50
xvfrintrne_d,4.00,2.00,0.50
xvfrintrne_s,4.00,2.00,0.50
xvfrintrp_d,4.00,2.00,0.50
xvfrintrp_s,4.00,2.00,0.50
xvfrintrz_d,4.00,2.00,0.50
xvfrintrz_s,4.00,2.00,0.50
xvfrsqrt_d,15.00,0.04,26.00
xvfrsqrt_s,25.00,0.11,9.50
xvfrstp_b,2.00,2.00,0.50
xvfrstp_h,2.00,2.00,0.50
xvfrstpi_b,2.00,2.00,0.50
xvfrstpi_h,2.00,2.00,0.50
xvfscaleb_d,4.00,2.00,0.50
xvfscaleb_s,4.00,2.00,0.50
xvfsqrt_d,36.00,0.06,17.00
xvfsqrt_s,25.00,0.09,11.50
xvfsub_d,3.00,4.00,0.25
xvfsub_s,3.00,4.00,0.25
xvftint_l_d,4.00,4.00,0.25
xvftint_lu_d,4.00,4.00,0.25
xvftint_w_d,5.00,2.00,0.50
xvftint_w_s,4.00,4.00,0.25
xvftint_wu_s,4.00,4.00,0.25
xvftinth_l_s,5.00,2.00,0.50
xvftintl_l_s,5.00,2.00,0.50
xvftintrm_l_d,4.00,4.00,0.25
xvftintrm_w_d,5.00,2.00,0.50
xvftintrm_w_s,4.00,4.00,0.25
xvftintrmh_l_s,5.00,2.00,0.50
