name,latency,throughput(ipc),throughput(cpi)
xvftintrml_l_s,5.00,2.00,0.50
xvftintrne_l_d,4.00,3.99,0.25
xvftintrne_w_d,5.00,2.00,0.50
xvftintrne_w_s,4.00,3.99,0.25
xvftintrneh_l_s,5.00,2.00,0.50
xvftintrnel_l_s,5.00,2.00,0.50
xvftintrp_l_d,4.00,3.99,0.25
xvftintrp_w_d,5.00,2.00,0.50
xvftintrp_w_s,4.00,4.00,0.25
xvftintrph_l_s,5.00,2.00,0.50
xvftintrpl_l_s,5.00,2.00,0.50
xvftintrz_l_d,4.00,3.99,0.25
xvftintrz_lu_d,4.00,4.00,0.25
xvftintrz_w_d,5.00,2.00,0.50
xvftintrz_w_s,4.00,3.99,0.25
xvftintrz_wu_s,4.00,3.99,0.25
xvftintrzh_l_s,5.00,2.00,0.50
xvftintrzl_l_s,5.00,2.00,0.50
xvhaddw_d_w,2.00,2.00,0.50
xvhaddw_du_wu,2.00,2.00,0.50
xvhaddw_h_b,2.00,2.00,0.50
xvhaddw_hu_bu,2.00,2.00,0.50
xvhaddw_q_d,3.00,2.00,0.50
xvhaddw_qu_du,3.00,2.00,0.50
xvhaddw_w_h,2.00,2.00,0.50
xvhaddw_wu_hu,2.00,2.00,0.50
xvhseli_d,1.00,1.00,1.00
xvhsubw_d_w,2.00,2.00,0.50
xvhsubw_du_wu,2.00,2.00,0.50
xvhsubw_h_b,2.00,2.00,0.50
xvhsubw_hu_bu,2.00,2.00,0.50
xvhsubw_q_d,3.00,2.00,0.50
xvhsubw_qu_du,3.00,2.00,0.50
xvhsubw_w_h,2.00,2.00,0.50
xvhsubw_wu_hu,2.00,2.00,0.50
xvilvh_b,1.00,4.00,0.25
xvilvh_d,1.00,4.00,0.25
xvilvh_h,1.00,4.00,0.25
xvilvh_w,1.00,4.00,0.25
xvilvl_b,1.00,4.00,0.25
xvilvl_d,1.00,4.00,0.25
xvilvl_h,1.00,4.00,0.25
xvilvl_w,1.00,4.00,0.25
xvinsgr2vr_d,1.00,1.00,1.00
xvinsgr2vr_w,1.00,1.00,1.00
xvinsve0_d,1.00,4.00,0.25
xvinsve0_w,1.00,3.99,0.25
xvmadd_b,4.00,2.00,0.50
xvmadd_d,4.00,2.00,0.50
xvmadd_h,4.00,2.00,0.50
xvmadd_w,4.00,2.00,0.50
xvmaddwev_d_w,4.00,2.00,0.50
xvmaddwev_d_wu,4.00,2.00,0.50
xvmaddwev_d_wu_w,4.00,2.00,0.50
xvmaddwev_h_b,4.00,2.00,0.50
xvmaddwev_h_bu,4.00,2.00,0.50
xvmaddwev_h_bu_b,4.00,2.00,0.50
xvmaddwev_q_d,7.00,1.14,0.88
xvmaddwev_q_du,7.00,1.14,0.87
xvmaddwev_q_du_d,7.00,1.14,0.87
xvmaddwev_w_h,4.00,2.00,0.50
xvmaddwev_w_hu,4.00,2.00,0.50
xvmaddwev_w_hu_h,4.00,2.00,0.50
xvmaddwod_d_w,4.00,2.00,0.50
xvmaddwod_d_wu,4.00,2.00,0.50
xvmaddwod_d_wu_w,4.00,2.00,0.50
xvmaddwod_h_b,4.00,2.00,0.50
xvmaddwod_h_bu,4.00,2.00,0.50
xvmaddwod_h_bu_b,4.00,2.00,0.50
xvmaddwod_q_d,7.00,1.14,0.87
xvmaddwod_q_du,7.00,1.14,0.87
xvmaddwod_q_du_d,7.00,1.14,0.87
xvmaddwod_w_h,4.00,2.00,0.50
xvmaddwod_w_hu,4.00,2.00,0.50
xvmaddwod_w_hu_h,4.00,2.00,0.50
xvmax_b,1.00,4.00,0.25
xvmax_bu,1.00,4.00,0.25
xvmax_d,2.00,4.00,0.25
xvmax_du,2.00,4.00,0.25
xvmax_h,1.00,4.00,0.25
xvmax_hu,1.00,3.99,0.25
xvmax_w,1.00,4.00,0.25
xvmax_wu,1.00,4.00,0.25
xvmaxi_b,1.00,4.00,0.25
xvmaxi_bu,1.00,4.00,0.25
xvmaxi_d,2.00,4.00,0.25
xvmaxi_du,2.00,4.00,0.25
xvmaxi_h,1.00,4.00,0.25
xvmaxi_hu,1.00,4.00,0.25
xvmaxi_w,1.00,4.00,0.25
xvmaxi_wu,1.00,4.00,0.25
xvmin_b,1.00,3.99,0.25
xvmin_bu,1.00,4.00,0.25
xvmin_d,2.00,3.99,0.25
xvmin_du,2.00,4.00,0.25
xvmin_h,1.00,4.00,0.25
xvmin_hu,1.00,4.00,0.25
xvmin_w,1.00,4.00,0.25
xvmin_wu,1.00,4.00,0.25
xvmini_b,1.00,4.00,0.25
xvmini_bu,1.00,4.00,0.25
xvmini_d,2.00,4.00,0.25
xvmini_du,2.00,4.00,0.25
xvmini_h,1.00,4.00,0.25
xvmini_hu,1.00,4.00,0.25
xvmini_w,1.00,4.00,0.25
xvmini_wu,1.00,4.00,0.25
xvmod_b,29.00,0.07,13.50
xvmod_bu,29.00,0.07,13.50
xvmod_d,8.00,0.33,3.00
xvmod_du,8.00,0.33,3.00
xvmod_h,17.00,0.13,7.50
xvmod_hu,17.00,0.13,7.50
xvmod_w,11.00,0.22,4.50
xvmod_wu,11.00,0.22,4.50
xvmskgez_b,1.00,4.00,0.25
xvmskltz_b,1.00,4.00,0.25
xvmskltz_d,1.00,4.00,0.25
xvmskltz_h,1.00,4.00,0.25
xvmskltz_w,1.00,4.00,0.25
xvmsknz_b,1.00,4.00,0.25
xvmsub_b,4.00,2.00,0.50
xvmsub_d,4.00,2.00,0.50
xvmsub_h,4.00,2.00,0.50
xvmsub_w,4.00,2.00,0.50
xvmuh_b,4.00,2.00,0.50
xvmuh_bu,4.00,2.00,0.50
xvmuh_d,4.00,2.00,0.50
xvmuh_du,4.00,2.00,0.50
xvmuh_h,4.00,2.00,0.50
xvmuh_hu,4.00,2.00,0.50
xvmuh_w,4.00,2.00,0.50
xvmuh_wu,4.00,2.00,0.50
xvmul_b,4.00,2.00,0.50
xvmul_d,4.00,2.00,0.50
xvmul_h,4.00,2.00,0.50
xvmul_w,4.00,2.00,0.50
xvmulwev_d_w,4.00,2.00,0.50
xvmulwev_d_wu,4.00,2.00,0.50
xvmulwev_d_wu_w,4.00,2.00,0.50
xvmulwev_h_b,4.00,2.00,0.50
xvmulwev_h_bu,4.00,2.00,0.50
xvmulwev_h_bu_b,4.00,2.00,0.50
xvmulwev_q_d,7.00,2.00,0.50
xvmulwev_q_du,7.00,2.00,0.50
xvmulwev_q_du_d,7.00,2.00,0.50
xvmulwev_w_h,4.00,2.00,0.50
xvmulwev_w_hu,4.00,2.00,0.50
xvmulwev_w_hu_h,4.00,2.00,0.50
xvmulwod_d_w,4.00,2.00,0.50
xvmulwod_d_wu,4.00,2.00,0.50
xvmulwod_d_wu_w,4.00,2.00,0.50
xvmulwod_h_b,4.00,2.00,0.50
xvmulwod_h_bu,4.00,2.00,0.50
xvmulwod_h_bu_b,4.00,2.00,0.50
xvmulwod_q_d,7.00,2.00,0.50
xvmulwod_q_du,7.00,2.00,0.50
xvmulwod_q_du_d,7.00,2.00,0.50
xvmulwod_w_h,4.00,2.00,0.50
xvmulwod_w_hu,4.00,2.00,0.50
xvmulwod_w_hu_h,4.00,2.00,0.50
xvneg_b,1.00,4.00,0.25
xvneg_d,1.00,4.00,0.25
xvneg_h,1.00,4.00,0.25
xvneg_w,1.00,4.00,0.25
xvnor_v,1.00,4.00,0.25
xvnori_b,1.00,4.00,0.25
xvor_v,1.00,4.00,0.25
xvori_b,1.00,4.00,0.25
xvorn_v,1.00,4.00,0.25
xvpackev_b,1.00,4.00,0.25
xvpackev_d,1.00,3.99,0.25
xvpackev_h,1.00,4.00,0.25
xvpackev_w,1.00,4.00,0.25
xvpackod_b,1.00,4.00,0.25
xvpackod_d,1.00,4.00,0.25
xvpackod_h,1.00,4.00,0.25
xvpackod_w,1.00,4.00,0.25
xvpcnt_b,2.00,2.00,0.50
xvpcnt_d,2.00,2.00,0.50
xvpcnt_h,2.00,2.00,0.50
xvpcnt_w,2.00,2.00,0.50
xvperm_w,3.00,4.00,0.25
xvpermi_d,3.00,4.00,0.25
xvpermi_q,3.00,2.67,0.38
xvpermi_w,1.00,4.00,0.25
xvpickev_b,1.00,4.00,0.25
xvpickev_d,1.00,4.00,0.25
xvpickev_h,1.00,4.00,0.25
xvpickev_w,1.00,4.00,0.25
xvpickod_b,1.00,4.00,0.25
xvpickod_d,1.00,3.99,0.25
xvpickod_h,1.00,4.00,0.25
xvpickod_w,1.00,4.00,0.25
xvpickve2gr_d,1.00,1.00,1.00
xvpickve2gr_du,1.00,1.00,1.00
xvpickve2gr_w,1.00,1.00,1.00
xvpickve2gr_wu,1.00,1.00,1.00
xvpickve_d,3.00,4.00,0.25
xvpickve_w,3.00,4.00,0.25
xvrepl128vei_b,1.00,4.00,0.25
xvrepl128vei_d,1.00,4.00,0.25
xvrepl128vei_h,1.00,4.00,0.25
xvrepl128vei_w,1.00,4.00,0.25
xvreplgr2vr_b,,1.00,1.00
xvreplgr2vr_d,,1.00,1.00
xvreplgr2vr_h,,1.00,1.00
xvreplgr2vr_w,,1.00,1.00
xvrepli_b,,5.96,0.17
xvrepli_d,,4.00,0.25
xvrepli_h,,4.00,0.25
xvrepli_w,,4.00,0.25
xvreplve0_b,3.00,4.00,0.25
xvreplve0_d,3.00,3.99,0.25
xvreplve0_h,3.00,4.00,0.25
xvreplve0_q,3.00,4.00,0.25
xvreplve0_w,3.00,4.00,0.25
xvreplve_b,1.00,1.00,1.00
xvreplve_d,1.00,1.00,1.00
xvreplve_h,1.00,1.00,1.00
xvreplve_w,1.00,1.00,1.00
xvrotr_b,1.00,4.00,0.25
xvrotr_d,1.00,4.00,0.25
xvrotr_h,1.00,4.00,0.25
xvrotr_w,1.00,4.00,0.25
xvrotri_b,1.00,4.00,0.25
xvrotri_d,1.00,4.00,0.25
xvrotri_h,1.00,4.00,0.25
xvrotri_w,1.00,4.00,0.25
xvsadd_b,1.00,4.00,0.25
xvsadd_bu,1.00,4.00,0.25
xvsadd_d,1.00,4.00,0.25
xvsadd_du,1.00,3.99,0.25
xvsadd_h,1.00,3.99,0.25
xvsadd_hu,1.00,3.99,0.25
xvsadd_w,1.00,4.00,0.25
xvsadd_wu,1.00,4.00,0.25
xvsat_b,2.00,2.00,0.50
xvsat_bu,2.00,2.00,0.50
xvsat_d,2.00,2.00,0.50
xvsat_du,2.00,2.00,0.50
xvsat_h,2.00,2.00,0.50
xvsat_hu,2.00,2.00,0.50
xvsat_w,2.00,2.00,0.50
xvsat_wu,2.00,2.00,0.50
xvseq_b,1.00,3.99,0.25
xvseq_d,1.00,4.00,0.25
xvseq_h,1.00,4.00,0.25
xvseq_w,1.00,4.00,0.25
xvseqi_b,1.00,4.00,0.25
xvseqi_d,1.00,4.00,0.25
xvseqi_h,1.00,4.00,0.25
xvseqi_w,1.00,4.00,0.25
xvsetallnez_b,,2.00,0.50
xvsetallnez_d,,2.00,0.50
xvsetallnez_h,,2.00,0.50
xvsetallnez_w,,2.00,0.50
xvsetanyeqz_b,,2.00,0.50
xvsetanyeqz_d,,2.00,0.50
xvsetanyeqz_h,,2.00,0.50
xvsetanyeqz_w,,2.00,0.50
xvseteqz_v,,2.00,0.50
xvsetnez_v,,2.00,0.50
xvshuf4i_b,1.00,4.00,0.25
xvshuf4i_d,1.00,4.00,0.25
xvshuf4i_h,1.00,4.00,0.25
xvshuf4i_w,1.00,3.99,0.25
xvshuf_b,1.00,2.00,0.50
xvshuf_d,1.00,2.00,0.50
xvshuf_h,1.00,2.00,0.50
xvshuf_w,1.00,2.00,0.50
xvsigncov_b,1.00,2.00,0.50
xvsigncov_d,1.00,2.00,0.50
xvsigncov_h,1.00,2.00,0.50
xvsigncov_w,1.00,2.00,0.50
xvsle_b,1.00,4.00,0.25
xvsle_bu,1.00,4.00,0.25
xvsle_d,2.00,4.00,0.25
xvsle_du,2.00,4.00,0.25
xvsle_h,1.00,4.00,0.25
xvsle_hu,1.00,4.00,0.25
xvsle_w,1.00,4.00,0.25
xvsle_wu,1.00,4.00,0.25
xvslei_b,1.00,4.00,0.25
xvslei_bu,1.00,4.00,0.25
xvslei_d,2.00,4.00,0.25
xvslei_du,2.00,4.00,0.25
xvslei_h,1.00,4.00,0.25
xvslei_hu,1.00,4.00,0.25
xvslei_w,1.00,4.00,0.25
xvslei_wu,1.00,4.00,0.25
xvsll_b,1.00,4.00,0.25
xvsll_d,1.00,4.00,0.25
xvsll_h,1.00,4.00,0.25
xvsll_w,1.00,4.00,0.25
xvslli_b,1.00,4.00,0.25
xvslli_d,1.00,4.00,0.25
xvslli_h,1.00,4.00,0.25
xvslli_w,1.00,4.00,0.25
xvsllwil_d_w,2.00,2.00,0.50
xvsllwil_du_wu,2.00,2.00,0.50
xvsllwil_h_b,2.00,2.00,0.50
xvsllwil_hu_bu,2.00,2.00,0.50
xvsllwil_w_h,2.00,2.00,0.50
xvsllwil_wu_hu,2.00,2.00,0.50
xvslt_b,1.00,4.00,0.25
xvslt_bu,1.00,4.00,0.25
xvslt_d,2.00,4.00,0.25
xvslt_du,2.00,4.00,0.25
xvslt_h,1.00,4.00,0.25
xvslt_hu,1.00,4.00,0.25
xvslt_w,1.00,4.00,0.25
xvslt_wu,1.00,4.00,0.25
xvslti_b,1.00,4.00,0.25
xvslti_bu,1.00,4.00,0.25
xvslti_d,2.00,4.00,0.25
xvslti_du,2.00,4.00,0.25
xvslti_h,1.00,4.00,0.25
xvslti_hu,1.00,4.00,0.25
xvslti_w,1.00,4.00,0.25
xvslti_wu,1.00,4.00,0.25
xvsra_b,1.00,4.00,0.25
xvsra_d,1.00,4.00,0.25
xvsra_h,1.00,4.00,0.25
xvsra_w,1.00,4.00,0.25
xvsrai_b,1.00,4.00,0.25
xvsrai_d,1.00,4.00,0.25
xvsrai_h,1.00,4.00,0.25
xvsrai_w,1.00,4.00,0.25
xvsran_b_h,2.00,2.00,0.50
xvsran_h_w,2.00,2.00,0.50
xvsran_w_d,2.00,2.00,0.50
xvsrani_b_h,4.00,2.00,0.50
xvsrani_d_q,3.00,2.00,0.50
xvsrani_h_w,4.00,2.00,0.50
xvsrani_w_d,4.00,2.00,0.50
xvsrar_b,3.00,2.00,0.50
xvsrar_d,3.00,2.00,0.50
xvsrar_h,3.00,2.00,0.50
xvsrar_w,3.00,2.00,0.50
xvsrari_b,3.00,2.00,0.50
xvsrari_d,3.00,2.00,0.50
xvsrari_h,3.00,2.00,0.50
xvsrari_w,3.00,2.00,0.50
xvsrarn_b_h,4.00,2.00,0.50
xvsrarn_h_w,4.00,2.00,0.50
xvsrarn_w_d,4.00,2.00,0.50
xvsrarni_b_h,4.00,2.00,0.50
xvsrarni_d_q,3.00,2.00,0.50
xvsrarni_h_w,4.00,2.00,0.50
xvsrarni_w_d,4.00,2.00,0.50
xvsrl_b,1.00,4.00,0.25
xvsrl_d,1.00,4.00,0.25
xvsrl_h,1.00,4.00,0.25
xvsrl_w,1.00,4.00,0.25
xvsrli_b,1.00,4.00,0.25
xvsrli_d,1.00,4.00,0.25
xvsrli_h,1.00,4.00,0.25
xvsrli_w,1.00,4.00,0.25
xvsrln_b_h,2.00,2.00,0.50
xvsrln_h_w,2.00,2.00,0.50
xvsrln_w_d,2.00,2.00,0.50
xvsrlni_b_h,4.00,2.00,0.50
xvsrlni_d_q,3.00,2.00,0.50
xvsrlni_h_w,4.00,2.00,0.50
xvsrlni_w_d,4.00,2.00,0.50
xvsrlr_b,3.00,2.00,0.50
xvsrlr_d,3.00,2.00,0.50
xvsrlr_h,3.00,2.00,0.50
xvsrlr_w,3.00,2.00,0.50
xvsrlri_b,3.00,2.00,0.50
xvsrlri_d,3.00,2.00,0.50
xvsrlri_h,3.00,2.00,0.50
xvsrlri_w,3.00,2.00,0.50
xvsrlrn_b_h,4.00,2.00,0.50
xvsrlrn_h_w,4.00,2.00,0.50
xvsrlrn_w_d,4.00,2.00,0.50
xvsrlrni_b_h,4.00,2.00,0.50
xvsrlrni_d_q,3.00,2.00,0.50
xvsrlrni_h_w,4.00,2.00,0.50
xvsrlrni_w_d,4.00,2.00,0.50
xvssran_b_h,4.00,2.00,0.50
xvssran_bu_h,4.00,2.00,0.50
xvssran_h_w,4.00,2.00,0.50
xvssran_hu_w,4.00,2.00,0.50
xvssran_w_d,4.00,2.00,0.50
xvssran_wu_d,4.00,2.00,0.50
xvssrani_b_h,4.00,2.00,0.50
xvssrani_bu_h,4.00,2.00,0.50
xvssrani_d_q,3.00,2.00,0.50
xvssrani_du_q,3.00,2.00,0.50
xvssrani_h_w,4.00,2.00,0.50
xvssrani_hu_w,4.00,2.00,0.50
xvssrani_w_d,4.00,2.00,0.50
xvssrani_wu_d,4.00,2.00,0.50
xvssrarn_b_h,4.00,2.00,0.50
xvssrarn_bu_h,4.00,2.00,0.50
xvssrarn_h_w,4.00,2.00,0.50
xvssrarn_hu_w,4.00,2.00,0.50
xvssrarn_w_d,4.00,2.00,0.50
xvssrarn_wu_d,4.00,2.00,0.50
xvssrarni_b_h,4.00,2.00,0.50
xvssrarni_bu_h,4.00,2.00,0.50
xvssrarni_d_q,3.00,2.00,0.50
xvssrarni_du_q,3.00,2.00,0.50
xvssrarni_h_w,4.00,2.00,0.50
xvssrarni_hu_w,4.00,2.00,0.50
xvssrarni_w_d,4.00,2.00,0.50
xvssrarni_wu_d,4.00,2.00,0.50
xvssrln_b_h,4.00,2.00,0.50
xvssrln_bu_h,4.00,2.00,0.50
xvssrln_h_w,4.00,2.00,0.50
xvssrln_hu_w,4.00,2.00,0.50
xvssrln_w_d,4.00,2.00,0.50
xvssrln_wu_d,4.00,2.00,0.50
xvssrlni_b_h,4.00,2.00,0.50
xvssrlni_bu_h,4.00,1.98,0.51
xvssrlni_d_q,3.00,2.00,0.50
xvssrlni_du_q,3.00,2.00,0.50
xvssrlni_h_w,4.00,2.00,0.50
xvssrlni_hu_w,4.00,2.00,0.50
xvssrlni_w_d,4.00,2.00,0.50
xvssrlni_wu_d,4.00,2.00,0.50
xvssrlrn_b_h,4.00,2.00,0.50
xvssrlrn_bu_h,4.00,2.00,0.50
xvssrlrn_h_w,4.00,2.00,0.50
xvssrlrn_hu_w,4.00,2.00,0.50
xvssrlrn_w_d,4.00,2.00,0.50
xvssrlrn_wu_d,4.00,2.00,0.50
xvssrlrni_b_h,4.00,2.00,0.50
xvssrlrni_bu_h,4.00,2.00,0.50
xvssrlrni_d_q,3.00,2.00,0.50
xvssrlrni_du_q,3.00,2.00,0.50
xvssrlrni_h_w,4.00,2.00,0.50
xvssrlrni_hu_w,4.00,2.00,0.50
xvssrlrni_w_d,4.00,2.00,0.50
xvssrlrni_wu_d,4.00,2.00,0.50
xvssub_b,1.00,4.00,0.25
xvssub_bu,1.00,4.00,0.25
xvssub_d,1.00,4.00,0.25
xvssub_du,1.00,3.99,0.25
xvssub_h,1.00,3.99,0.25
xvssub_hu,1.00,4.00,0.25
xvssub_w,1.00,4.00,0.25
xvssub_wu,1.00,4.00,0.25
xvsub_b,1.00,4.00,0.25
xvsub_d,1.00,4.00,0.25
xvsub_h,1.00,4.00,0.25
xvsub_q,3.00,2.00,0.50
xvsub_w,1.00,4.00,0.25
xvsubi_bu,1.00,4.00,0.25
xvsubi_du,1.00,4.00,0.25
xvsubi_hu,1.00,4.00,0.25
xvsubi_wu,1.00,4.00,0.25
xvsubwev_d_w,2.00,2.00,0.50
xvsubwev_d_wu,2.00,2.00,0.50
xvsubwev_h_b,2.00,2.00,0.50
xvsubwev_h_bu,2.00,2.00,0.50
xvsubwev_q_d,3.00,2.00,0.50
xvsubwev_q_du,3.00,2.00,0.50
xvsubwev_w_h,2.00,2.00,0.50
xvsubwev_w_hu,2.00,2.00,0.50
xvsubwod_d_w,2.00,2.00,0.50
xvsubwod_d_wu,2.00,2.00,0.50
xvsubwod_h_b,2.00,2.00,0.50
xvsubwod_h_bu,2.00,2.00,0.50
xvsubwod_q_d,3.00,2.00,0.50
xvsubwod_q_du,3.00,2.00,0.50
xvsubwod_w_h,2.00,2.00,0.50
xvsubwod_w_hu,2.00,2.00,0.50
xvxor_v,1.00,4.00,0.25
xvxori_b,1.00,4.00,0.25
