name,latency,throughput(cpi)
vabsd_b,2.00,2.00
vabsd_bu,2.00,2.00
vabsd_d,2.00,2.00
vabsd_du,2.00,2.00
vabsd_h,2.00,2.00
vabsd_hu,2.00,2.00
vabsd_w,2.00,2.00
vabsd_wu,2.00,2.00
vadd_b,1.00,3.99
vadd_d,1.00,3.99
vadd_h,1.00,3.99
vadd_q,3.00,2.00
vadd_w,1.00,3.99
vadda_b,3.00,2.00
vadda_d,3.00,2.00
vadda_h,3.00,2.00
vadda_w,3.00,2.00
vaddi_bu,0.25/1.00,3.99
vaddi_du,0.25/1.00,3.99
vaddi_hu,0.25/1.00,3.98
vaddi_wu,0.25/1.00,3.99
vaddwev_d_w,2.00,2.00
vaddwev_d_wu,2.00,2.00
vaddwev_d_wu_w,2.00,2.00
vaddwev_h_b,2.00,2.00
vaddwev_h_bu,2.00,2.00
vaddwev_h_bu_b,2.00,2.00
vaddwev_q_d,3.00,2.00
vaddwev_q_du,3.00,2.00
vaddwev_q_du_d,3.00,2.00
vaddwev_w_h,2.00,2.00
vaddwev_w_hu,2.00,2.00
vaddwev_w_hu_h,2.00,2.00
vaddwod_d_w,2.00,2.00
vaddwod_d_wu,2.00,2.00
vaddwod_d_wu_w,2.00,2.00
vaddwod_h_b,2.00,2.00
vaddwod_h_bu,2.00,2.00
vaddwod_h_bu_b,2.00,2.00
vaddwod_q_d,3.00,2.00
vaddwod_q_du,3.00,2.00
vaddwod_q_du_d,3.00,2.00
vaddwod_w_h,2.00,2.00
vaddwod_w_hu,2.00,2.00
vaddwod_w_hu_h,2.00,2.00
vand_v,1.00,3.95
vandi_b,0.25/1.00,3.99
vandn_v,1.00,3.99
vavg_b,1.00,3.99
vavg_bu,1.00,3.99
vavg_d,2.00,3.99
vavg_du,2.00,3.99
vavg_h,1.00,3.99
vavg_hu,1.00,3.99
vavg_w,1.00,3.99
vavg_wu,1.00,3.99
vavgr_b,1.00,3.99
vavgr_bu,1.00,3.99
vavgr_d,2.00,3.99
vavgr_du,2.00,3.99
vavgr_h,1.00,3.99
vavgr_hu,1.00,3.97
vavgr_w,1.00,3.99
vavgr_wu,1.00,3.99
vbitclr_b,2.00,2.00
vbitclr_d,2.00,2.00
vbitclr_h,2.00,2.00
vbitclr_w,2.00,2.00
vbitclri_b,0.50/2.00,2.00
vbitclri_d,0.50/2.00,2.00
vbitclri_h,0.50/2.00,2.00
vbitclri_w,0.50/2.00,2.00
vbitrev_b,2.00,2.00
vbitrev_d,2.00,2.00
vbitrev_h,2.00,2.00
vbitrev_w,2.00,2.00
vbitrevi_b,0.50/2.00,2.00
vbitrevi_d,0.50/2.00,2.00
vbitrevi_h,0.50/2.00,2.00
vbitrevi_w,0.50/2.00,2.00
vbitsel_v,1.00,2.00
vbitseli_b,1.00,1.00
vbitset_b,2.00,2.00
vbitset_d,2.00,2.00
vbitset_h,2.00,2.00
vbitset_w,2.00,2.00
vbitseti_b,0.50/2.00,2.00
vbitseti_d,0.50/2.00,2.00
vbitseti_h,0.50/2.00,2.00
vbitseti_w,0.50/2.00,2.00
vbsll_v,0.25/1.00,3.99
vbsrl_v,0.25/1.00,3.99
vclo_b,2.00,3.99
vclo_d,2.00,3.99
vclo_h,2.00,3.99
vclo_w,2.00,3.99
vclz_b,2.00,3.99
vclz_d,2.00,3.99
vclz_h,2.00,3.99
vclz_w,2.00,3.99
vdiv_b,28.99/31.98,0.06
vdiv_bu,28.99/36.98,0.06
vdiv_d,8.00,0.25
vdiv_du,8.00,0.25
vdiv_h,16.99/19.99,0.12
vdiv_hu,16.99,0.11
vdiv_w,10.99/16.00,0.18
vdiv_wu,10.99,0.18
vext2xv_d_b,3.00,4.00
vext2xv_d_h,3.00,4.00
vext2xv_d_w,3.00,4.00
vext2xv_du_bu,3.00,3.97
vext2xv_du_hu,3.00,3.98
vext2xv_du_wu,3.00,3.98
vext2xv_h_b,3.00,4.00
vext2xv_hu_bu,3.00,4.00
vext2xv_w_b,3.00,4.00
vext2xv_w_h,3.00,4.00
vext2xv_wu_bu,3.00,4.00
vext2xv_wu_hu,3.00,3.98
vexth_d_w,1.00,3.99
vexth_du_wu,1.00,3.99
vexth_h_b,1.00,3.99
vexth_hu_bu,1.00,3.99
vexth_q_d,1.00,3.99
vexth_qu_du,1.00,3.99
vexth_w_h,1.00,3.99
vexth_wu_hu,1.00,3.99
vextl_q_d,1.00,3.99
vextl_qu_du,1.00,3.99
vextrins_b,1.00,1.00
vextrins_d,1.00,1.00
vextrins_h,1.00,1.00
vextrins_w,1.00,1.00
vfadd_d,3.00,3.99
vfadd_s,3.00,3.99
vfclass_d,2.00,3.99
vfclass_s,2.00,3.99
vfcmp_caf_d,2.00,3.99
vfcmp_caf_s,2.00,4.00
vfcmp_ceq_d,2.00,3.99
vfcmp_ceq_s,2.00,4.00
vfcmp_cle_d,2.00,3.99
vfcmp_cle_s,2.00,4.00
vfcmp_clt_d,2.00,3.99
vfcmp_clt_s,2.00,4.00
vfcmp_cne_d,2.00,4.00
vfcmp_cne_s,2.00,4.00
vfcmp_cor_d,2.00,4.00
vfcmp_cor_s,2.00,3.99
vfcmp_cueq_d,2.00,3.99
vfcmp_cueq_s,2.00,4.00
vfcmp_cule_d,2.00,4.00
vfcmp_cule_s,2.00,4.00
vfcmp_cult_d,2.00,3.98
vfcmp_cult_s,2.00,4.00
vfcmp_cun_d,2.00,3.88
vfcmp_cun_s,2.00,4.00
vfcmp_cune_d,2.00,4.00
vfcmp_cune_s,2.00,4.00
vfcmp_saf_d,2.00,3.99
vfcmp_saf_s,2.00,4.00
vfcmp_seq_d,2.00,3.99
vfcmp_seq_s,2.00,4.00
vfcmp_sle_d,2.00,3.99
vfcmp_sle_s,2.00,4.00
vfcmp_slt_d,2.00,3.99
vfcmp_slt_s,2.00,3.93
vfcmp_sne_d,2.00,4.00
vfcmp_sne_s,2.00,3.75
vfcmp_sor_d,2.00,3.99
vfcmp_sor_s,2.00,4.00
vfcmp_sueq_d,2.00,3.97
vfcmp_sueq_s,2.00,4.00
vfcmp_sule_d,2.00,4.00
vfcmp_sule_s,2.00,4.00
vfcmp_sult_d,2.00,3.99
vfcmp_sult_s,2.00,4.00
vfcmp_sun_d,2.00,3.99
vfcmp_sun_s,2.00,4.00
vfcmp_sune_d,2.00,4.00
vfcmp_sune_s,2.00,4.00
vfcvt_h_s,3.00,2.00
vfcvt_s_d,3.00,2.00
vfcvth_d_s,3.00,2.00
vfcvth_s_h,3.00,2.00
vfcvtl_d_s,3.00,2.00
vfcvtl_s_h,3.00,2.00
vfdiv_d,8.00/21.49,0.25
vfdiv_s,10.99,0.18
vffint_d_l,4.00,3.99
vffint_d_lu,4.00,3.98
vffint_s_l,5.00,2.00
vffint_s_w,4.00,3.99
vffint_s_wu,4.00,3.99
vffinth_d_w,5.00,2.00
vffintl_d_w,5.00,2.00
vflogb_d,4.00,3.99
vflogb_s,4.00,3.99
vfmadd_d,5.00,2.00
vfmadd_s,5.00,2.00
vfmax_d,2.00,3.99
vfmax_s,2.00,3.99
vfmaxa_d,2.00,3.99
vfmaxa_s,2.00,3.98
vfmin_d,2.00,3.99
vfmin_s,2.00,3.99
vfmina_d,2.00,3.99
vfmina_s,2.00,3.99
vfmsub_d,5.00,2.00
vfmsub_s,5.00,2.00
vfmul_d,5.00,2.00
vfmul_s,5.00,2.00
vfnmadd_d,5.00,2.00
vfnmadd_s,5.00,2.00
vfnmsub_d,5.00,2.00
vfnmsub_s,5.00,2.00
vfrecip_d,8.00,0.25
vfrecip_s,18.99,0.18
vfrint_d,4.00,2.00
vfrint_s,4.00,2.00
vfrintrm_d,4.00,2.00
vfrintrm_s,4.00,2.00
vfrintrne_d,4.00,2.00
vfrintrne_s,4.00,2.00
vfrintrp_d,4.00,2.00
vfrintrp_s,4.00,2.00
vfrintrz_d,4.00,2.00
vfrintrz_s,4.00,2.00
vfrsqrt_d,14.99,0.04
vfrsqrt_s,20.99,0.05
vfrstp_b,2.00,0.50
vfrstp_h,2.00,0.50
vfrstpi_b,2.00,0.50
vfrstpi_h,2.00,0.50
vfsqrt_d,35.98,0.06
vfsqrt_s,24.99,0.08
vfsub_d,3.00,3.99
vfsub_s,3.00,3.99
vftint_l_d,4.00,3.99
vftint_lu_d,4.00,3.99
vftint_w_d,5.00,2.00
vftint_w_s,4.00,3.99
vftint_wu_s,4.00,3.99
vftinth_l_s,5.00,2.00
vftintl_l_s,5.00,2.00
vftintrm_l_d,4.00,3.99
vftintrm_w_d,5.00,2.00
vftintrm_w_s,4.00,3.99
vftintrmh_l_s,5.00,2.00
vftintrml_l_s,5.00,2.00
vftintrne_l_d,4.00,3.99
vftintrne_w_d,5.00,2.00
vftintrne_w_s,4.00,3.99
vftintrneh_l_s,5.00,2.00
vftintrnel_l_s,5.00,2.00
vftintrp_l_d,4.00,3.99
vftintrp_w_d,5.00,2.00
vftintrp_w_s,4.00,3.99
vftintrph_l_s,5.00,2.00
vftintrpl_l_s,5.00,2.00
vftintrz_l_d,4.00,3.98
vftintrz_lu_d,4.00,3.98
vftintrz_w_d,5.00,2.00
vftintrz_w_s,4.00,3.99
vftintrz_wu_s,4.00,3.98
vftintrzh_l_s,5.00,2.00
vftintrzl_l_s,5.00,2.00
vhaddw_d_w,2.00,2.00
vhaddw_du_wu,2.00,1.99
vhaddw_h_b,2.00,2.00
vhaddw_hu_bu,2.00,2.00
vhaddw_q_d,3.00,2.00
vhaddw_qu_du,3.00,2.00
vhaddw_w_h,2.00,2.00
vhaddw_wu_hu,2.00,2.00
vhsubw_d_w,2.00,2.00
vhsubw_du_wu,2.00,2.00
vhsubw_h_b,2.00,2.00
vhsubw_hu_bu,2.00,2.00
vhsubw_q_d,3.00,2.00
vhsubw_qu_du,3.00,2.00
vhsubw_w_h,2.00,1.99
vhsubw_wu_hu,2.00,2.00
vilvh_b,1.00,3.99
vilvh_d,1.00,3.99
vilvh_h,1.00,3.99
vilvh_w,1.00,3.99
vilvl_b,1.00,3.99
vilvl_d,1.00,3.99
vilvl_h,1.00,3.99
vilvl_w,1.00,3.99
vinsgr2vr_b,1.00,1.00
vinsgr2vr_d,1.00,1.00
vinsgr2vr_h,1.00,1.00
vinsgr2vr_w,1.00/1.02,0.98
vmadd_b,4.00,0.25
vmadd_d,4.00,0.25
vmadd_h,4.00,0.25
vmadd_w,4.00,0.25
vmaddwev_d_w,4.00,0.25
vmaddwev_d_wu,4.00,0.25
vmaddwev_d_wu_w,4.00,0.25
vmaddwev_h_b,4.00,0.25
vmaddwev_h_bu,4.00,0.25
vmaddwev_h_bu_b,4.00,0.25
vmaddwev_q_d,7.00,0.14
vmaddwev_q_du,7.00,0.14
vmaddwev_q_du_d,7.00,0.14
vmaddwev_w_h,4.00,0.25
vmaddwev_w_hu,4.00,0.25
vmaddwev_w_hu_h,4.00,0.25
vmaddwod_d_w,4.00,0.25
vmaddwod_d_wu,4.00,0.25
vmaddwod_d_wu_w,4.00,0.25
vmaddwod_h_b,4.00,0.25
vmaddwod_h_bu,4.00,0.25
vmaddwod_h_bu_b,4.00,0.25
vmaddwod_q_d,7.00,0.14
vmaddwod_q_du,7.00,0.14
vmaddwod_q_du_d,7.00,0.14
vmaddwod_w_h,4.00,0.25
vmaddwod_w_hu,4.00,0.25
vmaddwod_w_hu_h,4.00,0.25
vmax_b,1.00,3.99
vmax_bu,1.00,3.99
vmax_d,2.00,3.99
vmax_du,2.00,3.99
vmax_h,1.00,3.99
vmax_hu,1.00,3.99
vmax_w,1.00,3.99
vmax_wu,1.00,3.99
vmaxi_b,0.25/1.00,3.99
vmaxi_bu,0.25/1.00,3.99
vmaxi_d,0.25/2.00,3.99
vmaxi_du,0.25/2.00,3.99
vmaxi_h,0.25/1.00,3.98
vmaxi_hu,0.25/1.00,3.99
vmaxi_w,0.25/1.00,3.99
vmaxi_wu,0.25/1.00,3.99
vmin_b,1.00,3.99
vmin_bu,1.00,3.99
vmin_d,2.00,3.99
vmin_du,2.00,3.99
vmin_h,1.00,3.99
vmin_hu,1.00,3.99
vmin_w,1.00,3.99
vmin_wu,1.00,3.99
vmini_b,0.25/1.00,3.99
vmini_bu,0.25/1.00,3.99
vmini_d,0.25/2.00,3.99
vmini_du,0.25/2.00,3.98
vmini_h,0.25/1.00,3.99
vmini_hu,0.25/1.00,3.99
vmini_w,0.25/1.00,3.99
vmini_wu,0.25/1.00,3.99
vmod_b,28.99/34.98,0.06
vmod_bu,28.99/36.98,0.06
vmod_d,8.00/10.00,0.25
vmod_du,8.00/10.00,0.25
vmod_h,16.99/20.99,0.12
vmod_hu,16.99/20.99,0.11
vmod_w,10.99/12.99,0.18
vmod_wu,10.99/12.99,0.18
vmskgez_b,1.00,3.99
vmskltz_b,1.00,3.99
vmskltz_d,1.00,3.85
vmskltz_h,1.00,3.99
vmskltz_w,1.00,3.99
vmsknz_b,1.00,3.99
vmsub_b,4.00,0.25
vmsub_d,4.00,0.25
vmsub_h,4.00,0.25
vmsub_w,4.00,0.25
vmuh_b,4.00,2.00
vmuh_bu,4.00,2.00
vmuh_d,4.00,2.00
vmuh_du,4.00,2.00
vmuh_h,4.00,2.00
vmuh_hu,4.00,2.00
vmuh_w,4.00,2.00
vmuh_wu,4.00,2.00
vmul_b,4.00,2.00
vmul_d,4.00,2.00
vmul_h,4.00,2.00
vmul_w,4.00,2.00
vmulwev_d_w,4.00,2.00
vmulwev_d_wu,4.00,2.00
vmulwev_d_wu_w,4.00,2.00
vmulwev_h_b,4.00,2.00
vmulwev_h_bu,4.00,2.00
vmulwev_h_bu_b,4.00,2.00
vmulwev_q_d,7.00,2.00
vmulwev_q_du,7.00,2.00
vmulwev_q_du_d,7.00,2.00
vmulwev_w_h,4.00,2.00
vmulwev_w_hu,4.00,2.00
vmulwev_w_hu_h,4.00,2.00
vmulwod_d_w,4.00,2.00
vmulwod_d_wu,4.00,2.00
vmulwod_d_wu_w,4.00,2.00
vmulwod_h_b,4.00,2.00
vmulwod_h_bu,4.00,2.00
vmulwod_h_bu_b,4.00,2.00
vmulwod_q_d,7.00,2.00
vmulwod_q_du,7.00,2.00
vmulwod_q_du_d,7.00,2.00
vmulwod_w_h,4.00,2.00
vmulwod_w_hu,4.00,2.00
vmulwod_w_hu_h,4.00,2.00
vneg_b,1.00,3.99
vneg_d,1.00,3.99
vneg_h,1.00,3.99
vneg_w,1.00,3.99
vnor_v,1.00,3.99
vnori_b,0.25/1.00,3.99
vor_v,1.00,3.99
vori_b,0.25/1.00,3.99
vorn_v,1.00,3.99
vpackev_b,1.00,3.99
vpackev_d,1.00,3.99
vpackev_h,1.00,3.99
vpackev_w,1.00,3.99
vpackod_b,1.00,3.99
vpackod_d,1.00,3.98
vpackod_h,1.00,3.99
vpackod_w,1.00,3.99
vpcnt_b,2.00,2.00
vpcnt_d,2.00,2.00
vpcnt_h,2.00,2.00
vpcnt_w,2.00,2.00
vpermi_w,1.00,1.00
vpickev_b,1.00,3.99
vpickev_d,1.00,3.99
vpickev_h,1.00,3.99
vpickev_w,1.00,3.99
vpickod_b,1.00,3.99
vpickod_d,1.00,3.99
vpickod_h,1.00,3.99
vpickod_w,1.00,3.99
vpickve2gr_b,1.00,1.00
vpickve2gr_bu,1.00,1.00
vpickve2gr_d,1.00,1.00
vpickve2gr_du,1.00,1.00
vpickve2gr_h,1.00,1.00
vpickve2gr_hu,1.00,1.00
vpickve2gr_w,1.00,1.00
vpickve2gr_wu,1.00,1.00
vreplgr2vr_b,1.00,1.00
vreplgr2vr_d,1.00,1.00
vreplgr2vr_h,1.00,1.00
vreplgr2vr_w,1.00,1.00
vrepli_b,0.17,5.88
vrepli_d,0.25,3.99
vrepli_h,0.25,3.98
vrepli_w,0.25,3.99
vreplve_b,1.00,1.00
vreplve_d,1.00,1.00
vreplve_h,1.00,1.00
vreplve_w,1.00,1.00
vreplvei_b,0.25/1.00,3.99
vreplvei_d,0.25/1.00,3.99
vreplvei_h,0.25/1.00,3.99
vreplvei_w,0.25/1.00,3.99
vrotr_b,1.00,3.99
vrotr_d,1.00,3.99
vrotr_h,1.00,3.99
vrotr_w,1.00,3.99
vrotri_b,0.25/1.00,3.99
vrotri_d,0.25/1.00,3.99
vrotri_h,0.25/1.00,3.99
vrotri_w,0.25/1.00,3.99
vsadd_b,1.00,3.99
vsadd_bu,1.00,3.99
vsadd_d,1.00,3.99
vsadd_du,1.00,3.99
vsadd_h,1.00,3.99
vsadd_hu,1.00,3.99
vsadd_w,1.00,3.99
vsadd_wu,1.00,3.99
vsat_b,0.50/2.00,2.00
vsat_bu,0.50/2.00,2.00
vsat_d,0.50/2.00,2.00
vsat_du,0.50/2.00,2.00
vsat_h,0.50/2.00,2.00
vsat_hu,0.50/2.00,2.00
vsat_w,0.50/2.00,2.00
vsat_wu,0.50/2.00,2.00
vseq_b,1.00,3.99
vseq_d,1.00,3.99
vseq_h,1.00,3.98
vseq_w,1.00,3.99
vseqi_b,0.25/1.00,3.99
vseqi_d,0.25/1.00,3.99
vseqi_h,0.25/1.00,3.74
vseqi_w,0.25/1.00,3.99
vsetallnez_b,0.50,2.00
vsetallnez_d,0.50,2.00
vsetallnez_h,0.50,2.00
vsetallnez_w,0.50,2.00
vsetanyeqz_b,0.50,2.00
vsetanyeqz_d,0.50,2.00
vsetanyeqz_h,0.50,2.00
vsetanyeqz_w,0.50,2.00
vseteqz_v,0.50,2.00
vsetnez_v,0.50,2.00
vshuf4i_b,0.25/1.00,3.99
vshuf4i_d,1.00,1.00
vshuf4i_h,0.25/1.00,3.99
vshuf4i_w,0.25/1.00,3.99
vshuf_b,1.00,2.00
vshuf_d,1.00,1.00
vshuf_h,1.00,1.00
vshuf_w,1.00,1.00
vsigncov_b,1.00,2.00
vsigncov_d,1.00,2.00
vsigncov_h,1.00,2.00
vsigncov_w,1.00,2.00
vsle_b,1.00,3.89
vsle_bu,1.00,3.99
vsle_d,2.00,3.99
vsle_du,2.00,3.99
vsle_h,1.00,3.99
vsle_hu,1.00,3.99
vsle_w,1.00,3.99
vsle_wu,1.00,3.99
vslei_b,0.25/1.00,3.99
vslei_bu,0.25/1.00,3.99
vslei_d,0.25/2.00,3.99
vslei_du,0.25/2.00,3.99
vslei_h,0.25/1.00,3.99
vslei_hu,0.25/1.00,3.98
vslei_w,0.25/1.00,3.99
vslei_wu,0.25/1.00,3.99
vsll_b,1.00,3.99
vsll_d,1.00,3.99
vsll_h,1.00,3.99
vsll_w,1.00,3.99
vslli_b,0.25/1.00,3.99
vslli_d,0.25/1.00,3.99
vslli_h,0.25/1.00,3.99
vslli_w,0.25/1.00,3.98
vsllwil_d_w,0.50/2.00,2.00
vsllwil_du_wu,0.50/2.00,2.00
vsllwil_h_b,0.50/2.00,2.00
vsllwil_hu_bu,0.50/2.00,2.00
vsllwil_w_h,0.50/2.00,2.00
vsllwil_wu_hu,0.50/2.00,2.00
vslt_b,1.00,3.98
vslt_bu,1.00,3.98
vslt_d,2.00,3.98
vslt_du,2.00,3.99
vslt_h,1.00,3.99
vslt_hu,1.00,3.99
vslt_w,1.00,3.99
vslt_wu,1.00,3.99
vslti_b,0.25/1.00,3.99
vslti_bu,0.25/1.00,3.96
vslti_d,0.25/2.00,3.98
vslti_du,0.25/2.00,3.99
vslti_h,0.25/1.00,3.99
vslti_hu,0.25/1.00,3.99
vslti_w,0.25/1.00,3.99
vslti_wu,0.25/1.00,3.99
vsra_b,1.00,3.99
vsra_d,1.00,3.99
vsra_h,1.00,3.98
vsra_w,1.00,3.99
vsrai_b,0.25/1.00,3.99
vsrai_d,0.25/1.00,3.99
vsrai_h,0.25/1.00,3.99
vsrai_w,0.25/1.00,3.99
vsran_b_h,2.00,2.00
vsran_h_w,2.00,2.00
vsran_w_d,2.00,2.00
vsrani_b_h,4.00,0.25
vsrani_d_q,3.00,0.33
vsrani_h_w,4.00,0.25
vsrani_w_d,4.00,0.25
vsrar_b,3.00,2.00
vsrar_d,3.00,2.00
vsrar_h,3.00,2.00
vsrar_w,3.00,2.00
vsrari_b,0.50/3.00,2.00
vsrari_d,0.50/3.00,2.00
vsrari_h,0.50/3.00,2.00
vsrari_w,0.50/3.00,2.00
vsrarn_b_h,4.00,2.00
vsrarn_h_w,4.00,2.00
vsrarn_w_d,4.00,2.00
vsrarni_b_h,4.00,0.25
vsrarni_d_q,3.00,0.33
vsrarni_h_w,4.00,0.25
vsrarni_w_d,4.00,0.25
vsrl_b,1.00,3.99
vsrl_d,1.00,3.88
vsrl_h,1.00,3.99
vsrl_w,1.00,3.99
vsrli_b,0.25/1.00,3.99
vsrli_d,0.25/1.00,3.99
vsrli_h,0.25/1.00,3.99
vsrli_w,0.26/1.00,3.87
vsrln_b_h,2.00,2.00
vsrln_h_w,2.00,2.00
vsrln_w_d,2.00,2.00
vsrlni_b_h,4.00,0.25
vsrlni_d_q,3.00,0.33
vsrlni_h_w,4.00,0.25
vsrlni_w_d,4.00,0.25
vsrlr_b,3.00,2.00
vsrlr_d,3.00,2.00
vsrlr_h,3.00,2.00
vsrlr_w,3.00,2.00
vsrlri_b,0.50/3.00,2.00
vsrlri_d,0.50/3.00,2.00
vsrlri_h,0.50/3.00,2.00
vsrlri_w,0.50/3.00,2.00
vsrlrn_b_h,4.00,2.00
vsrlrn_h_w,4.00,2.00
vsrlrn_w_d,4.00,2.00
vsrlrni_b_h,4.00,0.25
vsrlrni_d_q,3.00,0.33
vsrlrni_h_w,4.00,0.25
vsrlrni_w_d,4.00,0.25
vssran_b_h,4.00,2.00
vssran_bu_h,4.00,1.99
vssran_h_w,4.00,2.00
vssran_hu_w,4.00,2.00
vssran_w_d,4.00,2.00
vssran_wu_d,4.00,2.00
vssrani_b_h,4.00,0.25
vssrani_bu_h,4.00,0.25
vssrani_d_q,3.00,0.33
vssrani_du_q,3.00,0.33
vssrani_h_w,4.00,0.25
vssrani_hu_w,4.00,0.25
vssrani_w_d,4.00,0.25
vssrani_wu_d,4.00,0.25
vssrarn_b_h,4.00,2.00
vssrarn_bu_h,4.00,2.00
vssrarn_h_w,4.00,2.00
vssrarn_hu_w,4.00,2.00
vssrarn_w_d,4.00,1.95
vssrarn_wu_d,4.00,2.00
vssrarni_b_h,4.00,0.25
vssrarni_bu_h,4.00,0.25
vssrarni_d_q,3.00,0.33
vssrarni_du_q,3.00,0.33
vssrarni_h_w,4.00,0.25
vssrarni_hu_w,4.00,0.25
vssrarni_w_d,4.00,0.25
vssrarni_wu_d,4.00,0.25
vssrln_b_h,4.00,2.00
vssrln_bu_h,4.00,2.00
vssrln_h_w,4.00,2.00
vssrln_hu_w,4.00,2.00
vssrln_w_d,4.00,2.00
vssrln_wu_d,4.00,2.00
vssrlni_b_h,4.00,0.25
vssrlni_bu_h,4.00,0.25
vssrlni_d_q,3.00,0.33
vssrlni_du_q,3.00,0.33
vssrlni_h_w,4.00,0.25
vssrlni_hu_w,4.00,0.25
vssrlni_w_d,4.00,0.25
vssrlni_wu_d,4.00,0.25
vssrlrn_b_h,4.00,2.00
vssrlrn_bu_h,4.00,2.00
vssrlrn_h_w,4.00,2.00
vssrlrn_hu_w,4.00,2.00
vssrlrn_w_d,4.00,2.00
vssrlrn_wu_d,4.00,2.00
vssrlrni_b_h,4.00,0.25
vssrlrni_bu_h,4.00,0.25
vssrlrni_d_q,3.00,0.33
vssrlrni_du_q,3.00,0.33
vssrlrni_h_w,4.00,0.25
vssrlrni_hu_w,4.00,0.25
vssrlrni_w_d,4.00,0.25
vssrlrni_wu_d,4.00,0.25
vssub_b,1.00,3.99
vssub_bu,1.00,3.99
vssub_d,1.00,3.99
vssub_du,1.00,3.99
vssub_h,1.00,3.99
vssub_hu,1.00,3.99
vssub_w,1.00,3.99
vssub_wu,1.00,3.99
vsub_b,1.00,3.99
vsub_d,1.00,3.99
vsub_h,1.00,3.99
vsub_q,3.00,2.00
vsub_w,1.00,3.99
vsubi_bu,0.25/1.00,3.99
vsubi_du,0.25/1.00,3.99
vsubi_hu,0.25/1.00,3.99
vsubi_wu,0.25/1.00,3.99
vsubwev_d_w,2.00,2.00
vsubwev_d_wu,2.00,2.00
vsubwev_h_b,2.00,2.00
vsubwev_h_bu,2.00,2.00
vsubwev_q_d,3.00,2.00
vsubwev_q_du,3.00,2.00
vsubwev_w_h,2.00,2.00
vsubwev_w_hu,2.00,2.00
vsubwod_d_w,2.00,2.00
vsubwod_d_wu,2.00,2.00
vsubwod_h_b,2.00,2.00
vsubwod_h_bu,2.00,2.00
vsubwod_q_d,3.00,2.00
vsubwod_q_du,3.00,2.00
vsubwod_w_h,2.00,2.00
vsubwod_w_hu,2.00,2.00
vxor_v,1.00,3.98
vxori_b,0.25/1.00,3.99
xvabsd_b,2.00,2.00
xvabsd_bu,2.00,2.00
xvabsd_d,2.00,2.00
xvabsd_du,2.00,2.00
xvabsd_h,2.00,2.00
xvabsd_hu,2.00,2.00
xvabsd_w,2.00,1.99
xvabsd_wu,2.00,2.00
xvadd_b,1.00,4.00
xvadd_d,1.00,4.00
xvadd_h,1.00,4.00
xvadd_q,3.00,2.00
xvadd_w,1.00,4.00
xvadda_b,3.00,2.00
